# id,Prediction
2997,3
2998,2
2999,1
3000,0
3001,0
3002,2
3003,0
3004,2
3005,0
3006,2
3007,1
3008,3
3009,1
3010,0
3011,1
3012,3
3013,3
3014,1
3015,3
3016,0
3017,3
3018,2
3019,0
3020,2
3021,0
3022,1
3023,1
3024,0
3025,3
3026,0
3027,1
3028,2
3029,0
3030,1
3031,1
3032,3
3033,1
3034,2
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,1
3042,3
3043,0
3044,1
3045,2
3046,3
3047,1
3048,3
3049,0
3050,3
3051,2
3052,0
3053,3
3054,1
3055,0
3056,1
3057,2
3058,3
3059,3
3060,1
3061,3
3062,0
3063,0
3064,2
3065,2
3066,2
3067,1
3068,1
3069,3
3070,1
3071,1
3072,2
3073,2
3074,0
3075,2
3076,2
3077,3
3078,1
3079,1
3080,1
3081,1
3082,2
3083,1
3084,2
3085,2
3086,0
3087,0
3088,0
3089,2
3090,1
3091,0
3092,3
3093,3
3094,2
3095,1
3096,0
3097,2
3098,3
3099,0
3100,2
3101,1
3102,0
3103,0
3104,3
3105,2
3106,1
3107,3
3108,1
3109,3
3110,3
3111,0
3112,0
3113,2
3114,1
3115,3
3116,0
3117,0
3118,1
3119,0
3120,3
3121,0
3122,0
3123,3
3124,1
3125,1
3126,3
3127,0
3128,0
3129,1
3130,2
3131,2
3132,0
3133,1
3134,0
3135,2
3136,3
3137,0
3138,3
3139,1
3140,3
3141,3
3142,2
3143,0
3144,1
3145,2
3146,3
3147,3
3148,2
3149,0
3150,2
3151,0
3152,2
3153,2
3154,2
3155,0
3156,0
3157,0
3158,3
3159,0
3160,3
3161,0
3162,2
3163,1
3164,0
3165,2
3166,3
3167,0
3168,3
3169,0
3170,2
3171,0
3172,2
3173,0
3174,0
3175,1
3176,1
3177,0
3178,3
3179,2
3180,2
3181,2
3182,2
3183,1
3184,0
3185,1
3186,3
3187,0
3188,3
3189,3
3190,2
3191,2
3192,1
3193,1
3194,3
3195,0
3196,1
3197,3
3198,2
3199,1
3200,2
3201,1
3202,2
3203,3
3204,3
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,2
3214,1
3215,1
3216,3
3217,1
3218,1
3219,3
3220,1
3221,0
3222,2
3223,2
3224,0
3225,3
3226,2
3227,2
3228,0
3229,1
3230,0
3231,0
3232,0
3233,2
3234,0
3235,3
3236,0
3237,3
3238,2
3239,0
3240,0
3241,3
3242,1
3243,2
3244,0
3245,2
3246,3
3247,0
3248,0
3249,0
3250,2
3251,0
3252,3
3253,3
3254,0
3255,3
3256,3
3257,1
3258,0
3259,0
3260,3
3261,2
3262,3
3263,0
3264,0
3265,2
3266,0
3267,1
3268,2
3269,1
3270,2
3271,0
3272,2
3273,3
3274,0
3275,2
3276,2
3277,2
3278,1
3279,3
3280,0
3281,0
3282,3
3283,1
3284,0
3285,2
3286,3
3287,3
3288,0
3289,1
3290,1
3291,1
3292,1
3293,1
3294,2
3295,3
3296,1
3297,2
3298,1
3299,0
3300,2
3301,1
3302,1
3303,3
3304,1
3305,1
3306,1
3307,3
3308,2
3309,2
3310,0
3311,1
3312,0
3313,3
3314,1
3315,2
3316,2
3317,0
3318,1
3319,1
3320,1
3321,2
3322,3
3323,3
3324,3
3325,3
3326,2
3327,3
3328,2
3329,0
3330,3
3331,2
3332,1
3333,3
3334,1
3335,3
3336,1
3337,2
3338,1
3339,1
3340,1
3341,3
3342,3
3343,0
3344,0
